,Gender,Married,Dependents,Education,Self Employed,Applicant Income,Coapplicant Income,Loan Amount,Term,Credit History,Area,Household Income,Total Yearly Debt,Debt to Income Ratio,Risk Level,Approval Status
0,Male,Yes,0.0,Graduate,No,572000,0,220000,360.0,1.0,Urban,572000,7333.333333333333,0.01282051282051282,Medium,Yes
1,Male,Yes,1.0,Graduate,No,307600,150000,252000,360.0,1.0,Urban,457600,8400.0,0.018356643356643356,Medium,Yes
2,Male,Yes,2.0,Graduate,No,500000,180000,416000,360.0,1.0,Urban,680000,13866.666666666666,0.020392156862745096,Medium,Yes
3,Male,Yes,2.0,Graduate,No,234000,254600,200000,360.0,0.0,Urban,488600,6666.666666666667,0.01364442625187611,High,No
4,Male,No,0.0,Not Graduate,No,327600,0,156000,360.0,1.0,Urban,327600,5200.0,0.015873015873015872,Medium,Yes
5,Male,Yes,0.0,Not Graduate,Yes,216500,342200,304000,360.0,1.0,Urban,558700,10133.333333333334,0.0181373426406539,Medium,Yes
6,Female,No,1.0,Not Graduate,No,222600,0,118000,360.0,1.0,Semiurban,222600,3933.3333333333335,0.01766996106618748,Medium,Yes
7,Male,Yes,2.0,Not Graduate,No,388100,0,294000,360.0,0.0,Rural,388100,9800.0,0.02525122391136305,High,No
8,Male,Yes,2.0,Graduate,,1363300,0,560000,240.0,1.0,Urban,1363300,28000.0,0.020538399471869726,Medium,Yes
9,Male,No,0.0,Not Graduate,No,240000,240000,246000,360.0,1.0,Semiurban,480000,8200.0,0.017083333333333332,Medium,Yes
10,Male,No,0.0,Not Graduate,No,309100,0,180000,360.0,1.0,Urban,309100,6000.0,0.019411193788417987,Medium,Yes
11,Male,Yes,1.0,Graduate,,218500,151600,324000,360.0,1.0,Semiurban,370100,10800.0,0.02918130235071602,Medium,Yes
12,Male,No,3.0,Graduate,No,416600,0,80000,180.0,0.0,Urban,416600,5333.333333333333,0.012802048327732437,High,No
13,Male,Yes,2.0,Graduate,,1217300,0,332000,360.0,0.0,Semiurban,1217300,11066.666666666666,0.009091158027328239,High,No
14,Female,No,0.0,Graduate,No,466600,0,248000,360.0,1.0,Semiurban,466600,8266.666666666666,0.017716816688098297,Medium,Yes
15,Male,No,1.0,Graduate,No,566700,0,262000,360.0,1.0,Urban,566700,8733.333333333334,0.01541085818481266,Medium,Yes
16,Male,Yes,2.0,Graduate,No,458300,291600,400000,360.0,1.0,Urban,749900,13333.333333333334,0.017780148464239677,Medium,Yes
17,Male,Yes,3.0,Graduate,No,378600,33300,252000,360.0,1.0,Semiurban,411900,8400.0,0.02039329934450109,Medium,Yes
18,Male,Yes,0.0,Graduate,No,922600,791600,600000,360.0,1.0,Urban,1714200,20000.0,0.011667250029168125,Medium,Yes
19,Male,No,0.0,Graduate,No,130000,347000,200000,180.0,1.0,Semiurban,477000,13333.333333333334,0.027952480782669462,Medium,Yes
20,Male,Yes,1.0,Not Graduate,No,188800,162000,96000,360.0,1.0,Urban,350800,3200.0,0.009122006841505131,Medium,Yes
21,Female,No,4.0,Not Graduate,No,208300,0,56000,180.0,1.0,Urban,208300,3733.3333333333335,0.017922867658825413,Medium,Yes
