Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Term,Credit_History,Area
Male,Yes,0,Graduate,No,572000,0,220000,360,1,Urban
Male,Yes,1,Graduate,No,307600,150000,252000,360,1,Urban
Male,Yes,2,Graduate,No,500000,180000,416000,360,1,Urban
Male,Yes,2,Graduate,No,234000,254600,200000,360,,Urban
Male,No,0,Not Graduate,No,327600,0,156000,360,1,Urban
Male,Yes,0,Not Graduate,Yes,216500,342200,304000,360,1,Urban
Female,No,1,Not Graduate,No,222600,0,118000,360,1,Semiurban
Male,Yes,2,Not Graduate,No,388100,0,294000,360,0,Rural
Male,Yes,2,Graduate,,1363300,0,560000,240,1,Urban
Male,No,0,Not Graduate,No,240000,240000,246000,360,1,Semiurban
Male,No,0,Not Graduate,No,309100,0,180000,360,1,Urban
Male,Yes,1,Graduate,,218500,151600,324000,360,1,Semiurban
Male,No,3,Graduate,No,416600,0,80000,180,,Urban
Male,Yes,2,Graduate,,1217300,0,332000,360,0,Semiurban
Female,No,0,Graduate,No,466600,0,248000,360,1,Semiurban
Male,No,1,Graduate,No,566700,0,262000,360,1,Urban
Male,Yes,2,Graduate,No,458300,291600,400000,360,1,Urban
Male,Yes,3,Graduate,No,378600,33300,252000,360,1,Semiurban
Male,Yes,0,Graduate,No,922600,791600,600000,360,1,Urban
Male,No,0,Graduate,No,130000,347000,200000,180,1,Semiurban
Male,Yes,1,Not Graduate,No,188800,162000,96000,360,1,Urban
Female,No,4,Not Graduate,No,208300,0,56000,180,1,Urban
,No,0,Graduate,No,390900,0,202000,360,1,Urban
Female,No,0,Not Graduate,No,376500,0,250000,360,1,Urban
Male,Yes,0,Graduate,No,540000,438000,580000,360,1,Urban
Male,No,0,Graduate,No,0,2400000,296000,360,0,Rural
Male,Yes,2,Graduate,No,436300,125000,280000,360,,Urban
Male,Yes,0,Graduate,No,750000,375000,550000,360,1,Urban
Male,Yes,0,Graduate,No,377200,83300,114000,360,,Semiurban
Male,No,0,Graduate,No,294200,238200,250000,180,1,Urban
Female,No,0,Not Graduate,No,247800,0,150000,360,1,Semiurban
Male,Yes,2,Graduate,No,625000,82000,384000,360,1,Urban
Male,No,0,Graduate,No,326800,168300,304000,360,1,Semiurban
Male,Yes,0,Graduate,No,278300,270800,316000,360,1,Urban
Male,Yes,0,Graduate,No,274000,154100,202000,360,1,Urban
Male,No,0,Graduate,No,315000,0,352000,360,0,Semiurban
Male,Yes,2,Graduate,,735000,402900,370000,180,1,Urban
Male,Yes,0,Graduate,Yes,226700,279200,180000,360,1,Urban
Male,No,0,Graduate,Yes,583300,0,232000,360,1,Urban
Male,No,0,Graduate,No,364300,196300,276000,360,1,Urban
Male,Yes,0,Graduate,No,562900,81800,200000,360,1,Urban
Female,No,0,Graduate,No,364400,0,220000,360,1,Urban
Male,Yes,0,Not Graduate,No,175000,202400,180000,360,1,Semiurban
Male,No,0,Graduate,No,650000,260000,400000,360,1,Semiurban
Female,No,0,Graduate,No,366600,0,168000,360,1,Urban
Male,Yes,0,Graduate,No,426000,390000,370000,,,Urban
Male,Yes,,Not Graduate,No,416300,147500,324000,360,1,Urban
Male,No,0,Not Graduate,No,235600,190200,216000,360,1,Semiurban
Male,No,0,Graduate,No,679200,333800,374000,,1,Urban
Male,Yes,4,Not Graduate,Yes,800000,25000,374000,360,1,Semiurban
Male,Yes,1,Graduate,No,241900,170700,248000,360,1,Urban
,Yes,4,Not Graduate,No,350000,83300,240000,360,1,Semiurban
Male,Yes,1,Graduate,No,350000,307700,320000,360,1,Semiurban
